97	-0.081026133	-1.758928613
98	-0.082366676	-1.762657442
99	-0.085035121	-1.77015903
100	-0.090315738	-1.785342006
101	-0.100601227	-1.816459024
102	-0.101229644	-1.818438303
103	-0.101856157	-1.820421733
104	-0.103103328	-1.824401114
105	-0.105573202	-1.83241038
106	-0.110406158	-1.84863413
107	-0.1195674	-1.881923432
108	-0.120160392	-1.884221371
109	-0.120749466	-1.886524601
110	-0.121915576	-1.891146945
111	-0.12419769	-1.900455241
112	-0.128545268	-1.919325989
113	-0.129066939	-1.921708555
114	-0.129583512	-1.924096362
115	-0.130601056	-1.928887656
116	-0.132571476	-1.938532499
117	-0.136235304	-1.958066595
118	-0.136665687	-1.960530759
119	-0.137089657	-1.962999794
120	-0.137918016	-1.967952325
121	-0.139494038	-1.977914139
122	-0.139870736	-1.980416155
123	-0.140240289	-1.982922735
124	-0.140957861	-1.98794921
125	-0.14230425	-1.998054215
126	-0.142621853	-2.00059096
127	-0.142931693	-2.003131773
128	-0.143527768	-2.008225355
129	-0.143813841	-2.010777986
130	-0.144091833	-2.013334412
131	-0.144623257	-2.018458366
132	-0.144876536	-2.021025735
133	-0.145121425	-2.023596598
134	-0.14558573	-2.02874848
135	-0.145805005	-2.031329325
136	-0.146015599	-2.033913323
137	-0.14641046	-2.039090425
138	-0.146582601	-2.041510511
139	-0.146746948	-2.043933031
140	-0.147052049	-2.048785055
141	-0.1471927	-2.051214401
142	-0.147325353	-2.053645863
143	-0.14756648	-2.058514797
144	-0.147674865	-2.060952097
145	-0.147775072	-2.063391171
146	-0.147867057	-2.065831934
147	-0.147950781	-2.068274296
148	-0.148026207	-2.070718167
149	-0.148093301	-2.073163454
150	-0.148152025	-2.075610065
151	-0.148202343	-2.078057908
152	-0.148244222	-2.080506891
153	-0.148277634	-2.082956919
154	-0.148302553	-2.085407895
155	-0.148318952	-2.087859721
156	-0.148326804	-2.090312302
157	-0.148326083	-2.092765539
158	-0.148316767	-2.095219337
159	-0.148298839	-2.097673594
160	-0.148272286	-2.100128211
161	-0.148237091	-2.102583087
162	-0.148193239	-2.105038123
163	-0.148140717	-2.107493217
164	-0.148079509	-2.109948269
165	-0.14800961	-2.112403176
166	-0.147931019	-2.114857838
167	-0.147843733	-2.117312151
168	-0.147747749	-2.119766015
169	-0.147643067	-2.122219327
170	-0.147529685	-2.124671985
171	-0.147407608	-2.127123887
172	-0.147276843	-2.129574931
173	-0.147137399	-2.132025015
174	-0.146832508	-2.136921893
175	-0.146667089	-2.139368485
176	-0.146492996	-2.141813704
177	-0.146119087	-2.14669966
178	-0.145919268	-2.149140188
179	-0.145710903	-2.151578952
180	-0.145268638	-2.156450792
181	-0.145034793	-2.158883674
182	-0.144792516	-2.161314402
183	-0.144282794	-2.166169015
184	-0.143163705	-2.175848254
185	-0.142863406	-2.178261282
186	-0.142554977	-2.180671416
187	-0.141913837	-2.185482625
188	-0.140536362	-2.195066637
189	-0.140141674	-2.197653522
190	-0.139737889	-2.200236203
191	-0.13890353	-2.205388659
192	-0.137129445	-2.215639167
193	-0.136664432	-2.218189936
194	-0.136190944	-2.220735765
195	-0.135219083	-2.225812401
196	-0.133177902	-2.235903216
197	-0.132647813	-2.238412481
198	-0.132109985	-2.240916234
199	-0.131011476	-2.245906937
200	-0.128725607	-2.255819459
201	-0.123819275	-2.275357148
202	-0.123176439	-2.277771542
203	-0.12252735	-2.280179626
204	-0.121210783	-2.284976736
205	-0.118506654	-2.294493883
206	-0.112835022	-2.313215066
207	-0.100593651	-2.34938492
208	-0.099809179	-2.351549024
209	-0.099021296	-2.353706763
210	-0.097435573	-2.358003186
211	-0.094226181	-2.366520119
212	-0.087669891	-2.383253551
213	-0.074110892	-2.415551453
214	-0.045875301	-2.475804924
215	-0.045039094	-2.477481077
216	-0.044202442	-2.479152931
217	-0.042527883	-2.482483826
218	-0.0391743	-2.489094956
219	-0.032453496	-2.502119243
220	-0.018986987	-2.527412337
221	0.00786113	-2.575249647
222	0.064641483	-2.668607352
223	0.115089787	-2.745898705
224	0.161954023	-2.814706991
225	0.210021546	-2.883263184
226	0.252487398	-2.942637686
227	0.296160158	-3.002873049
228	0.336894872	-3.058515834
229	0.37316805	-3.107752626
230	0.4108091	-3.158630304
231	0.444500683	-3.204045043
232	0.476293236	-3.246834329
233	0.509524367	-3.291526669
234	0.539436539	-3.331751328
235	0.570766442	-3.373899834
236	0.59906908	-3.412006305
237	0.62598857	-3.448288745
238	0.654325119	-3.486531354
239	0.68001561	-3.521254898
240	0.707085751	-3.557903472
241	0.732933201	-3.592959944
242	0.756433153	-3.624890127
243	0.781286635	-3.658722737
244	0.80393372	-3.689610921
245	0.825642657	-3.719274651
246	0.848672745	-3.750804463
247	0.869696881	-3.779644129
248	0.870059736	-3.780142351
249	0.870422461	-3.780640409
250	0.871147522	-3.781636041
251	0.872596091	-3.783625369
252	0.875487039	-3.787596304
253	0.881244364	-3.795507532
254	0.881603117	-3.796000637
255	0.881961744	-3.796493585
256	0.882678619	-3.797479008
257	0.884110856	-3.79944797
258	0.886969307	-3.803378382
259	0.887326051	-3.803868982
260	0.88768267	-3.804359426
261	0.888395534	-3.805339849
262	0.88981977	-3.807298836
263	0.890175519	-3.807788196
264	0.890531144	-3.808277401
265	0.891242023	-3.809255349
266	0.891597277	-3.809744092
267	0.891952408	-3.810232681
268	0.892307415	-3.810721117
269	0.892662299	-3.811209398
